doi,title,num_citations,author_count,u_rank,self_citations,upstream_influential_methodology_count,citationVelocity,influentialCitationCount,references_count,openaccessflag,normalized_citations,influentialReferencesCount,reference_background,reference_result,reference_methodology,citations_background,citations_result,citations_methodology,citations_next,coCite2,coCite3,reading_score,subjectivity,sentiment,num_hypo_tested,real_p,real_p_sign,p_val_range,num_significant,sample_size,extend_p,funded,avg_pub,avg_hidx,avg_auth_cites,avg_high_inf_cites,age,Venue_Citation_Count,Venue_Scholarly_Output,Venue_Percent_Cited,Venue_CiteScore,Venue_SNIP,Venue_SJR,Venue_subject_code,Venue_subject,y,score1,gender,table,figure
10.2139/ssrn.560461,Inflation and the Distribution of Relative Prices: The Role of Productivity and Money Supply Shocks,1,1,2,0.054054054,0,-1,-1,38,0,0.090909091,-1,-1,-1,-1,-1,-1,-1,0,0,0,15.65,0.222424242,1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,11,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,-1,-1,-1
10.2139/ssrn.726695,"Fleshing Out the Monetary Transmission Mechanism: Output, Composition and the Role of Financial Frictions",2,0,2,0,0,-1,-1,0,0,2,-1,-1,-1,-1,-1,-1,-1,0,0,0,29.89,0.158843537,0,1,1,0,0,0,0,1,0,-1,-1,-1,-1,1,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,-1,-1,-1
10.1002/jae.3950050408,On efficient estimation with panel data: An empirical comparison of instrumental variables estimators,40,0,2,0,0,0,2,6,0,1.25,0,0,0,0,27,2,16,4,11,2,35.2,0.135714286,0,0,1,0,0,0,0,1,0,175,33.5,10441.5,859,32,225,112,56,2,0.872,0.483,1,Social Sciences,0,1,0,0,0
10.3386/w14217,"NBER WORKING PAPER SERIES FINANCIAL STABILITY, THE TRILEMMA, AND INTERNATIONAL RESERVES",47,8,2,0.183333333,1,23,35,65,1,3.916666667,1,8,0,1,193,24,27,223,1240,448,12.77,0.2953125,0,0,1,0,0,0,0,1,0,181.3333333,49,18891,1215,12,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,6,10
10.1002/jae.744,Learning about heterogeneity in returns to schooling,30,0,2,0,3,0,7,44,1,1.666666667,5,20,2,7,17,3,17,7,10,2,2.79,0.393454545,1,0,1,0,0,0,0,1,0,53.5,15.5,1408,94,18,225,112,56,2,0.872,0.483,1,Social Sciences,1,0,0,0,0
10.1002/jae.3950040504,Diagnostic tests for models based on individual data: a survey,223,0,2,0,0,0,26,71,0,6.757575758,0,0,0,0,58,6,96,14,75,28,41.9,0.51366342,0,0,1,0,0,0,0,1,0,102,35.5,11628,874.5,33,225,112,56,2,0.872,0.483,1,Social Sciences,0,1,0,0,0
10.3386/w14875,NBER WORKING PAPER SERIES RISK MATTERS: THE REAL EFFECTS OF VOLATILITY SHOCKS,37,10,2,0.157894737,0,-1,-1,0,0,3.083333333,-1,-1,-1,-1,-1,-1,-1,0,0,0,40.18,0.410416667,1,0,1,0,0,0,0,1,1,-1,-1,-1,-1,12,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,-1,-1,-1
10.1111/j.1540-6237.2009.00618.x,Same-Sex Marriage and Negative Externalities,30,0,2,0,0,0,1,16,0,2.307692308,0,0,0,0,10,1,2,7,49,2,28.17,0.404761905,0,15,0.01,0,0,10,0,1,0,42,13.5,1346,63,13,1157,629,53,1.8,0.997,0.591,1,Social Sciences,0,0,0,7,0
10.2307/145241,"Internal-External Attitudes, Personal Initiative, and the Labor Market Experience of Black and White Men",24,0,2,0,0,0,1,0,0,1.5,-1,-1,-1,-1,11,3,0,13,0,0,30.88,0.518,1,0,1,0,0,0,0,1,0,22,12,1282,44,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.1111/j.1468-0297.2012.02529.x,     ,60,1,2,0,2,6,2,75,1,6,4,54,4,11,25,2,5,29,271,131,11.25,0.360277778,0,0,1,0,0,0,0,1,0,41.5,16,1195.5,102,10,2645,350,86,7.6,3.157,5.108,1,Social Sciences,0,0,0,0,0
10.1002/jae.1141,Simulation Estimation of Two-Tiered Dynamic Panel Tobit Models with an Application to the Labor Supply of Married Women,25,1,2,0,8,0,4,31,1,1.923076923,9,11,1,16,10,1,10,6,66,37,23.05,0.344191919,0,0,1,0,0,0,0,1,0,18,6,177,9,13,225,112,56,2,0.872,0.483,1,Social Sciences,0,0,0,9,0
10.3386/w18492,NBER WORKING PAPER SERIES THE SHORT-RUN AND LONG-RUN EFFECTS OF BEHAVIORAL INTERVENTIONS: EXPERIMENTAL EVIDENCE FROM ENERGY CONSERVATION,26,26,2,0,0,-1,-1,0,0,2.6,-1,-1,-1,-1,-1,-1,-1,0,0,0,43.93,0.336904762,1,0,1,0,0,0,0,1,1,-1,-1,-1,-1,10,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,-1,-1,-1
10.3386/w0579,"Social Security, Induced Retirement, and Aggregate Capital Accumulation",1,2,2,0.090909091,0,0,1,14,1,0.066666667,0,1,0,1,11,1,1,35,23,8,22.45,0.282251082,0,0,1,0,0,0,0,1,0,577,97,29026,1502,15,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.2307/145802,The Labor Force Participation Behavior of Married Women under Conditions of Constraints on Borrowing,5,0,2,0,0,0,1,6,0,0.3125,0,0,0,0,2,0,0,8,0,0,31.72,0.41489899,1,0,1,0,0,0,0,1,0,9,5,181,7.5,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,0,0
10.1257/pol.6.1.167,Stimulating Local Public Employment: Do General Grants Work?,20,0,2,0,6,9,4,42,1,2.5,7,26,3,8,16,2,7,27,208,101,26.4,0.41100713,0,0,1,0,0,0,0,1,0,46.66666667,15.33333333,1627.333333,114,8,1860,199,87,9.3,4.325,8.636,1,Social Sciences,0,0,0.918295834,0,0
10.1257/000282802762024601,Learning-by-Doing as a Propagation Mechanism,128,0,2,0,0,-1,-1,20,0,6.4,-1,-1,-1,-1,-1,-1,-1,0,0,0,12.26,0.390277778,1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,20,7024,467,88,15,7.901,20.361,1,Social Sciences,1,0,-1,-1,-1
